curve_id,split
0,train
1,train
2,val
3,val
4,val
5,val
6,test
7,train
8,train
9,train
10,val
11,train
12,train
13,train
14,val
15,test
16,train
17,train
18,train
19,val
20,test
21,train
22,test
23,train
24,val
25,train
26,val
27,test
28,train
29,train
30,train
31,train
32,test
33,train
34,test
35,train
36,test
37,train
38,val
39,train
40,test
41,train
42,test
43,train
44,val
45,train
46,train
47,train
48,train
49,val
50,train
51,val
52,test
53,train
54,train
55,train
56,train
57,val
58,train
59,train
60,train
61,val
62,val
63,train
64,test
65,test
66,test
67,train
68,train
69,train
70,train
71,val
72,val
73,train
74,test
75,test
76,val
77,train
78,test
79,train
80,train
81,test
82,train
83,test
84,train
85,test
86,val
87,train
88,test
89,train
90,test
91,train
92,test
93,val
94,train
95,train
96,val
97,train
98,train
99,train
100,val
101,val
102,test
103,train
104,val
105,test
106,test
107,test
108,train
109,val
110,train
111,test
112,train
113,train
114,val
115,train
116,train
117,val
118,train
119,test
120,train
121,train
122,val
123,train
124,val
125,test
126,train
127,val
128,train
129,val
130,train
131,train
132,train
133,train
134,val
135,val
136,val
137,train
138,test
139,train
140,test
141,train
142,train
143,test
144,train
145,train
146,train
147,val
148,train
149,test
150,test
151,val
152,test
153,test
154,test
155,train
156,train
157,val
158,val
159,val
160,train
161,train
162,test
163,test
164,val
165,test
166,train
167,train
168,val
169,val
170,test
171,test
172,train
173,train
174,test
175,val
176,test
177,train
178,train
179,train
180,train
181,train
182,val
183,val
184,train
185,train
186,test
187,train
188,test
189,test
190,test
191,train
192,val
193,test
194,train
195,val
196,train
197,val
198,test
199,val
200,val
201,val
202,train
203,test
204,val
205,train
206,test
207,train
208,train
209,train
210,val
211,train
212,test
213,train
214,train
215,val
216,train
217,val
218,train
219,val
220,train
221,test
222,train
223,test
224,train
225,train
226,test
227,val
228,train
229,train
230,train
231,val
232,train
233,train
234,train
235,train
236,train
237,val
238,test
239,test
240,val
241,test
242,test
243,test
244,train
245,val
246,test
247,val
248,val
249,val
250,test
251,train
252,train
253,val
254,train
255,test
256,train
257,train
258,train
259,test
260,train
261,val
262,train
263,val
264,train
265,train
266,val
267,val
268,val
269,train
270,train
